| Run on Mon Aug  7 17:25:17 2023
|
|Input file:
|--------------------------------------------------------------
|&general 
|  interval=1, netcdf=1,
|/   
|&gb 
|  igb=5, saltcon=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           l23-complex.parm7
|Receptor topology file:          l23-receptor.parm7
|Ligand topology file:            l23-ligand.parm7
|Initial mdcrd(s):                ../l23_2_equi2_cent_strip.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151"
|Ligand residue name is "L23"
|
|Calculations performed using 2.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -1217.2611               15.6692             11.0798
EEL                     -10329.9731               15.7110             11.1094
EGB                      -1971.7630               21.7986             15.4140
ESURF                       60.3899                0.0886              0.0627

G gas                   -11547.2342                0.0418              0.0295
G solv                   -1911.3730               21.7100             15.3513

TOTAL                   -13458.6072               21.6683             15.3218


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -1163.8464               15.4897             10.9529
EEL                     -10170.4146               18.9244             13.3816
EGB                      -2027.6012               22.2889             15.7606
ESURF                       63.2135                0.1256              0.0888

G gas                   -11334.2609                3.4348              2.4287
G solv                   -1964.3877               22.1633             15.6718

TOTAL                   -13298.6486               18.7285             13.2431


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                     -3.3532                0.6106              0.4318
EEL                        -31.5216                0.4554              0.3220
EGB                        -73.4933                0.0683              0.0483
ESURF                        3.3816                0.0235              0.0166

G gas                      -34.8748                0.1552              0.1097
G solv                     -70.1117                0.0918              0.0649

TOTAL                     -104.9865                0.0634              0.0448


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    -50.0614                0.7902              0.5587
EEL                       -128.0369                2.7580              1.9502
EGB                        129.3316                0.5585              0.3950
ESURF                       -6.2052                0.0135              0.0096

DELTA G gas               -178.0984                3.5482              2.5090
DELTA G solv               123.1263                0.5450              0.3854

DELTA TOTAL                -54.9721                3.0032              2.1236


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
