| Run on Mon Aug  7 17:24:56 2023
|
|Input file:
|--------------------------------------------------------------
|&general 
|  interval=1, netcdf=1,
|/   
|&gb 
|  igb=5, saltcon=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           l23-complex.parm7
|Receptor topology file:          l23-receptor.parm7
|Ligand topology file:            l23-ligand.parm7
|Initial mdcrd(s):                ../l23_equi2_cent_strip.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151"
|Ligand residue name is "L23"
|
|Calculations performed using 2.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -1207.9523                1.1149              0.7884
EEL                     -10342.2907                4.1366              2.9250
EGB                      -1953.1680               18.1286             12.8189
ESURF                       60.2584                0.6543              0.4627

G gas                   -11550.2430                5.2515              3.7134
G solv                   -1892.9097               18.7830             13.2816

TOTAL                   -13443.1527               13.5315              9.5682


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -1155.9322                2.2643              1.6011
EEL                     -10193.2631                1.1838              0.8371
EGB                      -2001.9835               12.2387              8.6540
ESURF                       62.9157                0.6196              0.4381

G gas                   -11349.1953                1.0804              0.7640
G solv                   -1939.0678               12.8583              9.0922

TOTAL                   -13288.2631               13.9387              9.8561


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                     -4.0147                0.9176              0.6488
EEL                        -31.2096                0.6147              0.4347
EGB                        -73.0625                0.4111              0.2907
ESURF                        3.4145                0.0144              0.0102

G gas                      -35.2242                0.3028              0.2141
G solv                     -69.6480                0.4255              0.3008

TOTAL                     -104.8723                0.7283              0.5150


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    -48.0053                2.4616              1.7406
EEL                       -117.8181                3.5675              2.5226
EGB                        121.8780                6.3011              4.4556
ESURF                       -6.0718                0.0490              0.0347

DELTA G gas               -165.8234                6.0290              4.2632
DELTA G solv               115.8062                6.3501              4.4902

DELTA TOTAL                -50.0173                0.3211              0.2270


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
